0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99
""	""	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.56	0.33	0.39	0.39	0.39	0.33	0.33	0.33	0.27	0.27	0.23	0.23	0.2	0.2	0.2	0.2	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.2	0.2	0.2	0.23	0.23	0.23	0.27	0.23	0.27	0.23	0.23	0.23	0.23	0.23	0.23	0.2	0.2	0.2	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.14	0.14	0.14	0.14	0.14	0.14	0.14	0.14	0.14	0.14	0.14	0.14	0.14	0.14	0.14	0.11	0.11	0.11	0.11	0.11	0.11	0	0	0	0	0	0	0	0	""
""	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	""	0.27	0.39	0.39	0.39	0.33	0.33	0.33	0.27	0.27	0.27	0.23	0.23	0.2	0.2	0.2	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.2	0.2	0.2	0.2	0.2	0.23	0.23	0.23	0.23	0.23	0.23	0.23	0.23	0.23	0.2	0.2	0.2	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.14	0.14	0.14	0.14	0.14	0.14	0.14	0.14	0.14	0.14	0.14	0.14	0.14	0.14	0.14	0.14	0.14	0.11	0.11	0.11	0.11	0.11	0	0	0	0	0	0	0	0	0	0
""	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	""	0.27	0.39	0.39	0.39	0.33	0.33	0.33	0.27	0.27	0.27	0.23	0.23	0.2	0.2	0.2	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.2	0.2	0.2	0.2	0.2	0.23	0.23	0.23	0.23	0.23	0.23	0.23	0.23	0.23	0.2	0.2	0.2	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.14	0.14	0.14	0.14	0.14	0.14	0.14	0.14	0.14	0.14	0.14	0.14	0.14	0.14	0.14	0.14	0.14	0.11	0.11	0.11	0.11	0.11	0	0	0	0	0	0	0	0	0	0
""	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	""	0.33	0.39	0.39	0.39	0.33	0.33	0.33	0.27	0.27	0.27	0.23	0.23	0.2	0.2	0.2	0.17	0.17	0.17	0.17	0.17	0.17	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.23	0.23	0.23	0.23	0.23	0.23	0.23	0.23	0.23	0.2	0.2	0.2	0.2	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.14	0.14	0.14	0.14	0.14	0.14	0.14	0.14	0.14	0.14	0.14	0.14	0.14	0.11	0.14	0.11	0.11	0.11	0.11	0.06	0	0	0	0	0	0	0	0	0	0
""	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	""	0.39	0.39	0.39	0.39	0.33	0.33	0.33	0.27	0.27	0.27	0.23	0.23	0.2	0.2	0.2	0.17	0.17	0.17	0.17	0.17	0.17	0.2	0.2	0.2	0.17	0.2	0.2	0.2	0.23	0.23	0.23	0.23	0.23	0.2	0.23	0.2	0.23	0.2	0.2	0.2	0.2	0.17	0.17	0.17	0.17	0.17	0.17	0.14	0.17	0.17	0.14	0.14	0.14	0.14	0.14	0.14	0.14	0.14	0.14	0.14	0.14	0.14	0.14	0.11	0.14	0.11	0.11	0.11	0.11	0	0	0	0	0	0	0	0	0	0	0
""	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	""	0.39	0.39	0.39	0.39	0.33	0.33	0.33	0.27	0.27	0.27	0.23	0.23	0.2	0.2	0.2	0.17	0.17	0.17	0.17	0.17	0.17	0.2	0.2	0.2	0.17	0.2	0.2	0.2	0.23	0.23	0.23	0.23	0.23	0.2	0.23	0.2	0.23	0.2	0.2	0.2	0.2	0.17	0.17	0.17	0.17	0.17	0.17	0.14	0.17	0.17	0.14	0.14	0.14	0.14	0.14	0.14	0.14	0.14	0.14	0.14	0.14	0.14	0.14	0.11	0.14	0.11	0.11	0.11	0.11	0	0	0	0	0	0	0	0	0	0	0
""	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0.3	0.5	0.44	0.44	0.44	0.39	0.33	0.33	0.33	0.33	0.27	0.27	0.23	0.23	0.23	0.2	0.2	0.2	0.2	0.17	0.2	0.2	0.2	0.2	0.2	0.2	0.23	0.2	0.23	0.23	0.24	0.27	0.23	0.23	0.23	0.23	0.23	0.23	0.23	0.2	0.2	0.2	0.2	0.2	0.2	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.14	0.14	0.14	0.14	0.14	0.11	0.11	0.11	0.11	0	0	0	0	0	0	0	0	0	0	0
""	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0.3	0.5	0.44	0.44	0.44	0.39	0.33	0.33	0.33	0.33	0.27	0.27	0.23	0.23	0.23	0.2	0.2	0.2	0.2	0.17	0.2	0.2	0.2	0.2	0.2	0.2	0.23	0.2	0.23	0.23	0.24	0.27	0.23	0.23	0.23	0.23	0.23	0.23	0.23	0.2	0.2	0.2	0.2	0.2	0.2	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.14	0.14	0.14	0.14	0.14	0.11	0.11	0.11	0.11	0	0	0	0	0	0	0	0	0	0	0
""	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	""	""	""	0.5	0.47	0.47	0.44	0.39	0.33	0.33	0.33	0.33	0.27	0.27	0.24	0.24	0.23	0.23	0.23	0.23	0.2	0.17	0.2	0.2	0.2	0.2	0.2	0.23	0.23	0.23	0.24	0.24	0.27	0.27	0.24	0.24	0.24	0.24	0.23	0.23	0.23	0.2	0.23	0.23	0.2	0.2	0.2	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.14	0.14	0.14	0.14	0.14	0.11	0.11	0.11	0.08	0	0	0	0	0	0	0	0	0	0	0
""	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.39	0.27	0.5	0.5	0.5	0.5	0.44	0.39	0.39	0.39	0.33	0.33	0.33	0.27	0.27	0.27	0.23	0.23	0.23	0.23	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.23	0.23	0.27	0.27	0.27	0.27	0.27	0.27	0.27	0.27	0.27	0.23	0.23	0.23	0.2	0.23	0.23	0.2	0.2	0.2	0.2	0.2	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.14	0.14	0.14	0.14	0.11	0.11	0.11	0	0	0	0	0	0	0	0	0	0	0	0
""	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.39	0.27	0.5	0.5	0.5	0.5	0.44	0.39	0.39	0.39	0.33	0.33	0.33	0.27	0.27	0.27	0.23	0.23	0.23	0.23	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.23	0.23	0.27	0.27	0.27	0.27	0.27	0.27	0.27	0.27	0.27	0.23	0.23	0.23	0.2	0.23	0.23	0.2	0.2	0.2	0.2	0.2	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.14	0.14	0.14	0.14	0.11	0.11	0.11	0	0	0	0	0	0	0	0	0	0	0	0
""	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.39	0.5	0.61	0.59	0.56	0.5	0.5	0.44	0.39	0.39	0.39	0.33	0.33	0.33	0.33	0.27	0.27	0.27	0.23	0.23	0.27	0.23	0.23	0.23	0.23	0.23	0.23	0.23	0.23	0.27	0.33	0.33	0.33	0.33	0.33	0.33	0.27	0.27	0.27	0.27	0.23	0.27	0.23	0.23	0.23	0.23	0.23	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.17	0.17	0.17	0.17	0.17	0.14	0.14	0.14	0.11	0	0	0	0	0	0	0	0	0	0	0	0	0
""	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.39	0.5	0.61	0.59	0.56	0.5	0.5	0.44	0.39	0.39	0.39	0.33	0.33	0.33	0.33	0.27	0.27	0.27	0.23	0.23	0.27	0.23	0.23	0.23	0.23	0.23	0.23	0.23	0.23	0.27	0.33	0.33	0.33	0.33	0.33	0.33	0.27	0.27	0.27	0.27	0.23	0.27	0.23	0.23	0.23	0.23	0.23	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.17	0.17	0.17	0.17	0.17	0.14	0.14	0.14	0.11	0	0	0	0	0	0	0	0	0	0	0	0	0
""	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.14	0.5	0.7	0.73	0.67	0.61	0.61	0.56	0.5	0.5	0.44	0.43	0.39	0.39	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.27	0.27	0.27	0.27	0.27	0.27	0.27	0.27	0.27	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.3	0.33	0.27	0.27	0.27	0.27	0.27	0.23	0.23	0.23	0.23	0.23	0.23	0.23	0.23	0.2	0.23	0.23	0.23	0.23	0.23	0.2	0.2	0.2	0.2	0.17	0.17	0.17	0.14	0.14	0	0	0	0	0	0	0	0	0	0	0	0	0	0
""	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.14	0.5	0.7	0.73	0.67	0.61	0.61	0.56	0.5	0.5	0.44	0.43	0.39	0.39	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.27	0.27	0.27	0.27	0.27	0.27	0.27	0.27	0.27	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.3	0.33	0.27	0.27	0.27	0.27	0.27	0.23	0.23	0.23	0.23	0.23	0.23	0.23	0.23	0.2	0.23	0.23	0.23	0.23	0.23	0.2	0.2	0.2	0.2	0.17	0.17	0.17	0.14	0.14	0	0	0	0	0	0	0	0	0	0	0	0	0	0
""	""	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.14	0.5	0.7	0.73	0.67	0.61	0.61	0.56	0.5	0.5	0.44	0.43	0.39	0.39	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.27	0.27	0.27	0.27	0.27	0.27	0.27	0.27	0.27	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.3	0.33	0.27	0.27	0.27	0.27	0.27	0.23	0.23	0.23	0.23	0.23	0.23	0.23	0.23	0.2	0.23	0.23	0.23	0.23	0.23	0.2	0.2	0.2	0.2	0.17	0.17	0.17	0.14	0.14	0	0	0	0	0	0	0	0	0	0	0	0	0	""
""	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.44	0.77	0.77	0.74	0.7	0.67	0.61	0.59	0.5	0.5	0.5	0.44	0.39	0.39	0.39	0.36	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.27	0.27	0.27	0.27	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.3	0.27	0.27	0.27	0.27	0.23	0.27	0.27	0.26	0.23	0.23	0.23	0.23	0.23	0.23	0.23	0.23	0.2	0.23	0.2	0.2	0.2	0.2	0.17	0.17	0.14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
""	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.44	0.77	0.77	0.74	0.7	0.67	0.61	0.59	0.5	0.5	0.5	0.44	0.39	0.39	0.39	0.36	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.27	0.27	0.27	0.27	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.3	0.27	0.27	0.27	0.27	0.23	0.27	0.27	0.26	0.23	0.23	0.23	0.23	0.23	0.23	0.23	0.23	0.2	0.23	0.2	0.2	0.2	0.2	0.17	0.17	0.14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
""	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.44	0.56	0.86	0.86	0.83	0.77	0.73	0.67	0.67	0.59	0.56	0.5	0.5	0.44	0.39	0.39	0.39	0.39	0.39	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.3	0.33	0.27	0.27	0.27	0.27	0.23	0.27	0.27	0.27	0.27	0.27	0.23	0.23	0.23	0.23	0.23	0.23	0.2	0.17	0.17	0.17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
""	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.44	0.56	0.86	0.86	0.83	0.77	0.73	0.67	0.67	0.59	0.56	0.5	0.5	0.44	0.39	0.39	0.39	0.39	0.39	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.3	0.33	0.27	0.27	0.27	0.27	0.23	0.27	0.27	0.27	0.27	0.27	0.23	0.23	0.23	0.23	0.23	0.23	0.2	0.17	0.17	0.17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
""	""	0	0	0	0	0	0	0	0	0	0	0	0	0	0.44	0.56	0.86	0.86	0.83	0.77	0.73	0.67	0.67	0.59	0.56	0.5	0.5	0.44	0.39	0.39	0.39	0.39	0.39	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.3	0.33	0.27	0.27	0.27	0.27	0.23	0.27	0.27	0.27	0.27	0.27	0.23	0.23	0.23	0.23	0.23	0.23	0.2	0.17	0.17	0.17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	""
""	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0.56	0.97	1	1	0.93	0.83	0.8	0.77	0.73	0.67	0.61	0.59	0.5	0.5	0.44	0.44	0.44	0.39	0.39	0.39	0.39	0.33	0.39	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.39	0.39	0.39	0.39	0.39	0.39	0.39	0.39	0.39	0.39	0.39	0.39	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.27	0.27	0.27	0.27	0.27	0.27	0.23	0.2	0.2	0.2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
""	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0.56	0.97	1	1	0.93	0.83	0.8	0.77	0.73	0.67	0.61	0.59	0.5	0.5	0.44	0.44	0.44	0.39	0.39	0.39	0.39	0.33	0.39	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.39	0.39	0.39	0.39	0.39	0.39	0.39	0.39	0.39	0.39	0.39	0.39	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.27	0.27	0.27	0.27	0.27	0.27	0.23	0.2	0.2	0.2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
""	0	0	0	0	0	0	0	0	0	0	0	0	""	0.7	1	1	1	1	1	0.89	0.86	0.83	0.8	0.73	0.7	0.67	0.61	0.56	0.5	0.5	0.5	0.5	0.5	0.44	0.39	0.39	0.39	0.39	0.39	0.39	0.39	0.39	0.39	0.39	0.39	0.39	0.39	0.39	0.44	0.44	0.44	0.44	0.44	0.39	0.39	0.39	0.39	0.39	0.39	0.39	0.39	0.39	0.39	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.3	0.27	0.23	0.23	0.2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
""	0	0	0	0	0	0	0	0	0	0	0	0	""	0.7	1	1	1	1	1	0.89	0.86	0.83	0.8	0.73	0.7	0.67	0.61	0.56	0.5	0.5	0.5	0.5	0.5	0.44	0.39	0.39	0.39	0.39	0.39	0.39	0.39	0.39	0.39	0.39	0.39	0.39	0.39	0.39	0.44	0.44	0.44	0.44	0.44	0.39	0.39	0.39	0.39	0.39	0.39	0.39	0.39	0.39	0.39	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.3	0.27	0.23	0.23	0.2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
""	0	0	0	0	0	0	0	0	0	0	0	0	""	0.7	1	1	1	1	1	0.89	0.86	0.83	0.8	0.73	0.7	0.67	0.61	0.56	0.5	0.5	0.5	0.5	0.5	0.44	0.39	0.39	0.39	0.39	0.39	0.39	0.39	0.39	0.39	0.39	0.39	0.39	0.39	0.39	0.44	0.44	0.44	0.44	0.44	0.39	0.39	0.39	0.39	0.39	0.39	0.39	0.39	0.39	0.39	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.3	0.27	0.23	0.23	0.2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
""	0	0	0	0	0	0	0	0	0	0	0	0	0.64	1	1	1	1	1	1	0.97	0.92	0.86	0.83	0.77	0.73	0.73	0.67	0.61	0.59	0.59	0.56	0.5	0.5	0.5	0.5	0.44	0.44	0.39	0.39	0.39	0.39	0.39	0.39	0.39	0.39	0.39	0.39	0.44	0.44	0.44	0.5	0.47	0.44	0.44	0.44	0.44	0.39	0.39	0.39	0.39	0.39	0.39	0.39	0.39	0.39	0.39	0.39	0.39	0.39	0.39	0.39	0.33	0.39	0.33	0.33	0.33	0.33	0.3	0.27	0.23	0.23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
""	0	0	0	0	0	0	0	0	0	0	0	0	0.64	1	1	1	1	1	1	0.97	0.92	0.86	0.83	0.77	0.73	0.73	0.67	0.61	0.59	0.59	0.56	0.5	0.5	0.5	0.5	0.44	0.44	0.39	0.39	0.39	0.39	0.39	0.39	0.39	0.39	0.39	0.39	0.44	0.44	0.44	0.5	0.47	0.44	0.44	0.44	0.44	0.39	0.39	0.39	0.39	0.39	0.39	0.39	0.39	0.39	0.39	0.39	0.39	0.39	0.39	0.39	0.33	0.39	0.33	0.33	0.33	0.33	0.3	0.27	0.23	0.23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
""	0	0	0	0	0	0	0	0	0	0	0	0.5	0.97	1	1	1	1	1	1	1	0.92	0.89	0.83	0.77	0.77	0.73	0.7	0.7	0.67	0.61	0.61	0.56	0.56	0.5	0.5	0.5	0.5	0.5	0.44	0.44	0.44	0.44	0.44	0.44	0.44	0.44	0.44	0.44	0.47	0.5	0.5	0.5	0.5	0.5	0.5	0.44	0.44	0.44	0.44	0.44	0.44	0.44	0.44	0.44	0.44	0.44	0.44	0.44	0.44	0.44	0.39	0.39	0.39	0.39	0.39	0.39	0.33	0.33	0.27	0.27	0.23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
""	0	0	0	0	0	0	0	0	0	0	0	0.5	0.97	1	1	1	1	1	1	1	0.92	0.89	0.83	0.77	0.77	0.73	0.7	0.7	0.67	0.61	0.61	0.56	0.56	0.5	0.5	0.5	0.5	0.5	0.44	0.44	0.44	0.44	0.44	0.44	0.44	0.44	0.44	0.44	0.47	0.5	0.5	0.5	0.5	0.5	0.5	0.44	0.44	0.44	0.44	0.44	0.44	0.44	0.44	0.44	0.44	0.44	0.44	0.44	0.44	0.44	0.39	0.39	0.39	0.39	0.39	0.39	0.33	0.33	0.27	0.27	0.23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
""	""	0	0	0	0	0	0	0	0	0	0	0.5	0.97	1	1	1	1	1	1	1	0.92	0.89	0.83	0.77	0.77	0.73	0.7	0.7	0.67	0.61	0.61	0.56	0.56	0.5	0.5	0.5	0.5	0.5	0.44	0.44	0.44	0.44	0.44	0.44	0.44	0.44	0.44	0.44	0.47	0.5	0.5	0.5	0.5	0.5	0.5	0.44	0.44	0.44	0.44	0.44	0.44	0.44	0.44	0.44	0.44	0.44	0.44	0.44	0.44	0.44	0.39	0.39	0.39	0.39	0.39	0.39	0.33	0.33	0.27	0.27	0.23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	""
""	0	0	0	0	0	0	0	0	0	0	0.59	1	1	1	1	1	1	1	1	0.97	0.89	0.86	0.83	0.77	0.77	0.73	0.73	0.7	0.67	0.67	0.61	0.59	0.59	0.53	0.56	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.44	0.44	0.5	0.44	0.44	0.43	0.44	0.44	0.47	0.44	0.5	0.5	0.47	0.5	0.5	0.44	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.44	0.5	0.47	0.44	0.44	0.44	0.39	0.39	0.39	0.33	0.33	0.33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
""	0	0	0	0	0	0	0	0	0	0	0.59	1	1	1	1	1	1	1	1	0.97	0.89	0.86	0.83	0.77	0.77	0.73	0.73	0.7	0.67	0.67	0.61	0.59	0.59	0.53	0.56	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.44	0.44	0.5	0.44	0.44	0.43	0.44	0.44	0.47	0.44	0.5	0.5	0.47	0.5	0.5	0.44	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.44	0.5	0.47	0.44	0.44	0.44	0.39	0.39	0.39	0.33	0.33	0.33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
""	0	0	0	0	0	0	0	0	0	0.61	1	1	1	1	1	1	1	1	1	0.92	0.86	0.83	0.8	0.73	0.73	0.73	0.67	0.7	0.61	0.61	0.61	0.59	0.59	0.56	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.44	0.44	0.39	0.39	0.39	0.39	0.39	0.39	0.39	0.39	0.44	0.44	0.44	0.47	0.44	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.44	0.44	0.44	0.43	0.33	0.33	0.33	0.33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
""	0	0	0	0	0	0	0	0	0	0.61	1	1	1	1	1	1	1	1	1	0.92	0.86	0.83	0.8	0.73	0.73	0.73	0.67	0.7	0.61	0.61	0.61	0.59	0.59	0.56	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.44	0.44	0.39	0.39	0.39	0.39	0.39	0.39	0.39	0.39	0.44	0.44	0.44	0.47	0.44	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.44	0.44	0.44	0.43	0.33	0.33	0.33	0.33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
""	""	0	0	0	0	0	0	0	0	0.61	1	1	1	1	1	1	1	1	1	0.92	0.86	0.83	0.8	0.73	0.73	0.73	0.67	0.7	0.61	0.61	0.61	0.59	0.59	0.56	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.44	0.44	0.39	0.39	0.39	0.39	0.39	0.39	0.39	0.39	0.44	0.44	0.44	0.47	0.44	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.44	0.44	0.44	0.43	0.33	0.33	0.33	0.33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	""
""	0	0	0	0	0	0	0	0	""	1	1	1	1	1	1	1	1	1	1	0.89	0.83	0.8	0.77	0.7	0.67	0.61	0.59	0.59	0.56	0.56	0.53	0.56	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.44	0.44	0.44	0.44	0.39	0.39	0.39	0.39	0.33	0.33	0.33	0.33	0.33	0.33	0.39	0.39	0.39	0.39	0.44	0.44	0.44	0.44	0.44	0.44	0.44	0.5	0.44	0.44	0.44	0.39	0.39	0.39	0.36	0.33	0.33	0.33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
""	0	0	0	0	0	0	0	0	""	1	1	1	1	1	1	1	1	1	1	0.89	0.83	0.8	0.77	0.7	0.67	0.61	0.59	0.59	0.56	0.56	0.53	0.56	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.44	0.44	0.44	0.44	0.39	0.39	0.39	0.39	0.33	0.33	0.33	0.33	0.33	0.33	0.39	0.39	0.39	0.39	0.44	0.44	0.44	0.44	0.44	0.44	0.44	0.5	0.44	0.44	0.44	0.39	0.39	0.39	0.36	0.33	0.33	0.33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
""	0	0	0	0	0	0	0	0.2	0.97	1	1	1	1	1	1	1	0.97	0.89	0.83	0.73	0.7	0.61	0.59	0.5	0.5	0.44	0.43	0.39	0.39	0.39	0.39	0.39	0.39	0.39	0.39	0.39	0.39	0.39	0.39	0.39	0.39	0.33	0.33	0.33	0.33	0.33	0.33	0.27	0.27	0.27	0.27	0.23	0.23	0.23	0.23	0.27	0.27	0.27	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.27	0.23	0.23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
""	0	0	0	0	0	0	0	0.2	0.97	1	1	1	1	1	1	1	0.97	0.89	0.83	0.73	0.7	0.61	0.59	0.5	0.5	0.44	0.43	0.39	0.39	0.39	0.39	0.39	0.39	0.39	0.39	0.39	0.39	0.39	0.39	0.39	0.39	0.33	0.33	0.33	0.33	0.33	0.33	0.27	0.27	0.27	0.27	0.23	0.23	0.23	0.23	0.27	0.27	0.27	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.27	0.23	0.23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
""	""	0	0	0	0	0	0	0.2	0.97	1	1	1	1	1	1	1	0.97	0.89	0.83	0.73	0.7	0.61	0.59	0.5	0.5	0.44	0.43	0.39	0.39	0.39	0.39	0.39	0.39	0.39	0.39	0.39	0.39	0.39	0.39	0.39	0.39	0.33	0.33	0.33	0.33	0.33	0.33	0.27	0.27	0.27	0.27	0.23	0.23	0.23	0.23	0.27	0.27	0.27	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.33	0.27	0.23	0.23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	""
